Mekan,URL
"MO - Springfield","https://www.copart.com/saleListResult/92/2026-03-18?location=MO%20-%20Springfield&saleDate=1773853200000&liveAuction=false&from=&yardNum=92"
"MS - Grenada","https://www.copart.com/saleListResult/326/2026-03-18?location=MS%20-%20Grenada&saleDate=1773853200000&liveAuction=false&from=&yardNum=326"
"OK - Tulsa","https://www.copart.com/saleListResult/19/2026-03-18?location=OK%20-%20Tulsa&saleDate=1773853200000&liveAuction=false&from=&yardNum=19"
"TX - Andrews","https://www.copart.com/saleListResult/185/2026-03-18?location=TX%20-%20Andrews&saleDate=1773853200000&liveAuction=false&from=&yardNum=185"
"TX - McAllen","https://www.copart.com/saleListResult/65/2026-03-18?location=TX%20-%20McAllen&saleDate=1773853200000&liveAuction=false&from=&yardNum=65"
"TX - Waco","https://www.copart.com/saleListResult/182/2026-03-18?location=TX%20-%20Waco&saleDate=1773853200000&liveAuction=false&from=&yardNum=182"
"WY - Casper","https://www.copart.com/saleListResult/328/2026-03-18?location=WY%20-%20Casper&saleDate=1773856800000&liveAuction=false&from=&yardNum=328"
"CA - Martinez","https://www.copart.com/saleListResult/78/2026-03-18?location=CA%20-%20Martinez&saleDate=1773860400000&liveAuction=false&from=&yardNum=78"
"CA - Mentone","https://www.copart.com/saleListResult/367/2026-03-18?location=CA%20-%20Mentone&saleDate=1773860400000&liveAuction=false&from=&yardNum=367"
"WA - Spokane","https://www.copart.com/saleListResult/116/2026-03-18?location=WA%20-%20Spokane&saleDate=1773860400000&liveAuction=false&from=&yardNum=116"
"MS - Grenada","https://www.copart.com/saleListResult/326/2026-03-18?location=MS%20-%20Grenada&saleDate=1773853200000&liveAuction=false&from=&yardNum=326"
"PA - Pittsburgh West","https://www.copart.com/saleListResult/174/2026-03-18?location=PA%20-%20Pittsburgh%20West&saleDate=1773842400000&liveAuction=false&from=&yardNum=174"
"NC - Gastonia","https://www.copart.com/saleListResult/340/2026-03-18?location=NC%20-%20Gastonia&saleDate=1773842400000&liveAuction=false&from=&yardNum=340"
"OK - Tulsa","https://www.copart.com/saleListResult/19/2026-03-18?location=OK%20-%20Tulsa&saleDate=1773853200000&liveAuction=false&from=&yardNum=19"
"TX - McAllen","https://www.copart.com/saleListResult/65/2026-03-18?location=TX%20-%20McAllen&saleDate=1773853200000&liveAuction=false&from=&yardNum=65"
"Drive Wholesale Canada","https://www.copart.com/saleListResult/292/2026-03-18?location=Drive%20Wholesale%20Canada&saleDate=1773853200000&liveAuction=false&from=&yardNum=292"
"NY - Albany","https://www.copart.com/saleListResult/94/2026-03-18?location=NY%20-%20Albany&saleDate=1773842400000&liveAuction=false&from=&yardNum=94"
"PA - Scranton","https://www.copart.com/saleListResult/142/2026-03-18?location=PA%20-%20Scranton&saleDate=1773842400000&liveAuction=false&from=&yardNum=142"
"PA - Philadelphia East","https://www.copart.com/saleListResult/164/2026-03-18?location=PA%20-%20Philadelphia%20East&saleDate=1773842400000&liveAuction=false&from=&yardNum=164"
"VA - Fredericksburg","https://www.copart.com/saleListResult/194/2026-03-18?location=VA%20-%20Fredericksburg&saleDate=1773842400000&liveAuction=false&from=&yardNum=194"
"CA - Mentone","https://www.copart.com/saleListResult/367/2026-03-18?location=CA%20-%20Mentone&saleDate=1773860400000&liveAuction=false&from=&yardNum=367"
"KY - Lexington West","https://www.copart.com/saleListResult/83/2026-03-18?location=KY%20-%20Lexington%20West&saleDate=1773842400000&liveAuction=false&from=&yardNum=83"
"MO - Springfield","https://www.copart.com/saleListResult/92/2026-03-18?location=MO%20-%20Springfield&saleDate=1773853200000&liveAuction=false&from=&yardNum=92"
"GA - Atlanta North","https://www.copart.com/saleListResult/157/2026-03-18?location=GA%20-%20Atlanta%20North&saleDate=1773842400000&liveAuction=false&from=&yardNum=157"
"NC - Mebane","https://www.copart.com/saleListResult/154/2026-03-18?location=NC%20-%20Mebane&saleDate=1773842400000&liveAuction=false&from=&yardNum=154"
"CA - Martinez","https://www.copart.com/saleListResult/78/2026-03-18?location=CA%20-%20Martinez&saleDate=1773860400000&liveAuction=false&from=&yardNum=78"
"AL - Tanner","https://www.copart.com/saleListResult/66/2026-03-18?location=AL%20-%20Tanner&saleDate=1773853200000&liveAuction=false&from=&yardNum=66"
"ME - Windham","https://www.copart.com/saleListResult/384/2026-03-18?location=ME%20-%20Windham&saleDate=1773842400000&liveAuction=false&from=&yardNum=384"
"FL - Jacksonville North","https://www.copart.com/saleListResult/163/2026-03-18?location=FL%20-%20Jacksonville%20North&saleDate=1773842400000&liveAuction=false&from=&yardNum=163"
"IL - Southern Illinois","https://www.copart.com/saleListResult/189/2026-03-18?location=IL%20-%20Southern%20Illinois&saleDate=1773853200000&liveAuction=false&from=&yardNum=189"
"Medium Duty Specialty Sale","https://www.copart.com/saleListResult/835/2026-03-18?location=Medium%20Duty%20Specialty%20Sale&saleDate=1773849600000&liveAuction=false&from=&yardNum=835"
"FL - Ft. Pierce","https://www.copart.com/saleListResult/86/2026-03-18?location=FL%20-%20Ft.%20Pierce&saleDate=1773842400000&liveAuction=false&from=&yardNum=86"
"MA - West Warren","https://www.copart.com/saleListResult/149/2026-03-18?location=MA%20-%20West%20Warren&saleDate=1773842400000&liveAuction=false&from=&yardNum=149"
"AR - Fayetteville","https://www.copart.com/saleListResult/140/2026-03-18?location=AR%20-%20Fayetteville&saleDate=1773853200000&liveAuction=false&from=&yardNum=140"
"MA - Freetown","https://www.copart.com/saleListResult/361/2026-03-18?location=MA%20-%20Freetown&saleDate=1773842400000&liveAuction=false&from=&yardNum=361"
"WA - Spokane","https://www.copart.com/saleListResult/116/2026-03-18?location=WA%20-%20Spokane&saleDate=1773860400000&liveAuction=false&from=&yardNum=116"
"NY - Syracuse","https://www.copart.com/saleListResult/25/2026-03-18?location=NY%20-%20Syracuse&saleDate=1773842400000&liveAuction=false&from=&yardNum=25"
"NJ - Trenton","https://www.copart.com/saleListResult/135/2026-03-18?location=NJ%20-%20Trenton&saleDate=1773842400000&liveAuction=false&from=&yardNum=135"
"IA - Cedar Rapids","https://www.copart.com/saleListResult/398/2026-03-18?location=IA%20-%20Cedar%20Rapids&saleDate=1773853200000&liveAuction=false&from=&yardNum=398"
"IL - Chicago South","https://www.copart.com/saleListResult/81/2026-03-18?location=IL%20-%20Chicago%20South&saleDate=1773853200000&liveAuction=false&from=&yardNum=81"
"PA - Pittsburgh South","https://www.copart.com/saleListResult/85/2026-03-18?location=PA%20-%20Pittsburgh%20South&saleDate=1773842400000&liveAuction=false&from=&yardNum=85"
"TX - Andrews","https://www.copart.com/saleListResult/185/2026-03-18?location=TX%20-%20Andrews&saleDate=1773853200000&liveAuction=false&from=&yardNum=185"
"TX - Waco","https://www.copart.com/saleListResult/182/2026-03-18?location=TX%20-%20Waco&saleDate=1773853200000&liveAuction=false&from=&yardNum=182"
"WY - Casper","https://www.copart.com/saleListResult/328/2026-03-18?location=WY%20-%20Casper&saleDate=1773856800000&liveAuction=false&from=&yardNum=328"
"MI - Flint","https://www.copart.com/saleListResult/159/2026-03-18?location=MI%20-%20Flint&saleDate=1773842400000&liveAuction=false&from=&yardNum=159"
"LA - New Orleans","https://www.copart.com/saleListResult/79/2026-03-18?location=LA%20-%20New%20Orleans&saleDate=1773853200000&liveAuction=false&from=&yardNum=79"
"NY - Long Island","https://www.copart.com/saleListResult/30/2026-03-18?location=NY%20-%20Long%20Island&saleDate=1773842400000&liveAuction=false&from=&yardNum=30"
"FL - Orlando North","https://www.copart.com/saleListResult/153/2026-03-18?location=FL%20-%20Orlando%20North&saleDate=1773842400000&liveAuction=false&from=&yardNum=153"
